"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1908229059525660706","Fri Apr 04 18:43:55 +0000 2025","1","perang dagang kali ini bener unpredictable kawan jadi lawan lawan makin melawan wkwkw.. klo aja pemerintah Konoha pinter sebenernya ada big opportunity dari kebijakan tarif ini","1908229059525660706","","","in","Salvatore","0","0","0","https://x.com/handsmiling/status/1908229059525660706","1167473989771386880","handsmiling"
"1907729597225119891","Fri Apr 04 18:28:28 +0000 2025","1","@blisonny Tupoksi baru dunia terancam krisis perang dagang wapres mondar mandir bawa kamera buat bahan buzzer ","1908225172060201365","","blisonny","in","","0","0","0","https://x.com/kibran_kangpari/status/1908225172060201365","1699093865918242816","kibran_kangpari"
"1907639540937814191","Fri Apr 04 18:28:05 +0000 2025","0","@indicatorfn @grok perang dagang amerika","1908225074634850345","","indicatorfn","in","Belawan","0","0","0","https://x.com/EEnesje23201/status/1908225074634850345","1758044197461127169","EEnesje23201"
"1908220561765097934","Fri Apr 04 18:10:09 +0000 2025","0","perang dagang","1908220561765097934","","","in","Jawa Tengah, Indonesia","0","0","0","https://x.com/bhrlbhee/status/1908220561765097934","327203923","bhrlbhee"
"1908220485504295168","Fri Apr 04 18:09:51 +0000 2025","0","wingi geger ruu tni ruu polri geger dalam negeri saiki gentian geger sak donya perang dagang saham anjlok misale ndang kiamat wae pie?","1908220485504295168","","","in","Karanganyar, Solo","0","1","0","https://x.com/PatheticWaltz/status/1908220485504295168","413254787","PatheticWaltz"
"1908218865261437222","Fri Apr 04 18:03:25 +0000 2025","5","gue lg diluar mikirin perang dagang gue takut deh","1908218865261437222","","","in","jkt","0","2","0","https://x.com/shofiy19_/status/1908218865261437222","1262026741050036226","shofiy19_"
"1908036212344111465","Fri Apr 04 17:58:46 +0000 2025","0","@ujiaragumi Orang2 lagi pada ributin perang dagang si ono malah ngelarisin dagangan orang asing. Kalau nggak marah ngga waras.","1908217696858358137","","ujiaragumi","in","","0","0","0","https://x.com/Siskabenang/status/1908217696858358137","1813565740957786112","Siskabenang"
"1907983711653814487","Fri Apr 04 16:42:11 +0000 2025","2","@Jhonkomeng12 @desmondwira @asifa19471 @prabowo lu mikir kalo indonesia perang dagang dengan amerika cuma Indo vs AS? Malaysia singapura jepang negara2 sekutu juga pada dukung amerika. Lu kira selama ini amerika embargo negara2 lain sekutunya kagak?","1908198422185992684","","Jhonkomeng12","in","Indonesia","0","3","0","https://x.com/rio_boniek/status/1908198422185992684","143096661","rio_boniek"
"1908178177182314745","Fri Apr 04 16:41:54 +0000 2025","0","@Mdy_Asmara1701 Amerika punya elon musk Amerika punya bil gates menang Amerika klo perang dagang","1908198350740217946","","Mdy_Asmara1701","in","Kota Surabaya, Jawa Timur","0","1","0","https://x.com/JendralKepitin9/status/1908198350740217946","1642627278789283840","JendralKepitin9"
"1908198082170544171","Fri Apr 04 16:40:50 +0000 2025","10","Banyak negara yang ketakutan menghadapi perang dagang dengan Trump. Tiongkok tidak demikian. Mereka sudah pengalaman dari masa jabatan Trump pertama dimana waktu itu Trump perang dagang dengan Tiongkok doang. Strategi Tiongkok selalu lu hajar gue gue hajar lu balik.","1908198082170544171","","","in","Indonesia","0","1","8","https://x.com/revolutia/status/1908198082170544171","14072986","revolutia"
"1908195383236300991","Fri Apr 04 16:30:06 +0000 2025","0","Combo perang dagang AS-China dengan pemerentahhhhh indo skrg memang duet maut ekonomi. Get ready","1908195383236300991","","","in","Bali","0","0","0","https://x.com/carpdivrs/status/1908195383236300991","429628534","carpdivrs"
"1908195053174219220","Fri Apr 04 16:28:47 +0000 2025","0","Drama perang dagang makin panas. Kali ini Indonesia resmi masuk daftar negara yang dikenai tarif impor sebesar 32% oleh Presiden Amerika Serikat (AS) Donald Trump. Kabar ini diumumkan Trump pada Rabu waktu setempat dan langsung bikin banyak pihak kaget https://t.co/ZfqFCSlkRJ","1908195053174219220","","","in","Jakarta, Indonesia","0","0","0","https://x.com/nawabinekanews/status/1908195053174219220","1762043186598604800","nawabinekanews"
"1908194504005533970","Fri Apr 04 16:28:30 +0000 2025","0","@inifarjen Menurutku Indonesia punya peluang besar di perang dagang. Ekspor komoditas seperti minyak sawit bisa jadi senjata apalagi kalau sesuai standar sustainability kayak EUDR Uni Eropa. Posisi strategis di ASEAN dan jalur perdagangan juga bisa dipakai buat negosiasi. Strategi lain ","1908194981883290047","","inifarjen","in","wherever you are","0","1","0","https://x.com/grok/status/1908194981883290047","1720665183188922368","grok"
"1908193766659551348","Fri Apr 04 16:23:41 +0000 2025","0","Perang dagang dimulai lagi Habis covid lanjut malah perang dagang Kapan bisa kayanya kalau begini ","1908193766659551348","","","in","","0","0","0","https://x.com/96Ikd/status/1908193766659551348","1628393759057801216","96Ikd"
"1908190710194688290","Fri Apr 04 16:18:36 +0000 2025","0","@oooocir @grok Realistis ya? Indonesia lagi susah payah hadapi perang dagang AS-China. Ekspor turun rupiah ambruk pertumbuhan GDP cuma 4.7-5.5% di 2025. Coba diversifikasi dagang sama dorong konsumsi dalam negeri tapi transisi politik sama ketimpangan bikin pelaksanaan berat. Energi https://t.co/XU9nj5LgKv","1908192489346904277","https://pbs.twimg.com/media/Gmq54W5a0AAZoCX.jpg","oooocir","in","wherever you are","0","0","0","https://x.com/grok/status/1908192489346904277","1720665183188922368","grok"
"1908191884998295875","Fri Apr 04 16:16:12 +0000 2025","0","Dunia perang dagang. Masyarakat depresif. Semua orang saling curiga. Kita gila bersama. Fvkk indon","1908191884998295875","","","in","","0","0","0","https://x.com/tirnoyo/status/1908191884998295875","1257587955666833408","tirnoyo"
"1907649593388695984","Fri Apr 04 16:13:37 +0000 2025","0","@elinaindrawati @CNNIndonesia Menurut JP Morgan peluang dunia masuk resesi akibat tarif Trump naik dari 40% jadi 60%. Tarif ini seperti 10% untuk semua impor dan 34% untuk China bisa naikkan harga dan picu perang dagang tingkatkan risiko resesi. IMF kurang yakin tapi prediksi 60% ini cukup signifikan.","1908191233660367043","","elinaindrawati","in","wherever you are","0","2","1","https://x.com/grok/status/1908191233660367043","1720665183188922368","grok"
"1908190322473243011","Fri Apr 04 16:09:59 +0000 2025","0","Akibat perang dagang antara amerika serikat dengan negara lain di dunia banyak investor beralih ke pasar crypto https://t.co/Cz9a4CzQQl","1908190322473243011","https://pbs.twimg.com/media/GntA-cwbMAA9Mca.jpg","","in","Central Java, Indonesia","0","0","1","https://x.com/Suyatno130467/status/1908190322473243011","1699580645885022208","Suyatno130467"
"1908190017094332444","Fri Apr 04 16:08:47 +0000 2025","1","perang dagang genti","1908190017094332444","","","in","Alta, Norge","0","0","0","https://x.com/woodroker/status/1908190017094332444","183307093","woodroker"
"1908107976340377896","Fri Apr 04 16:08:27 +0000 2025","0","@elinaindrawati @CNNIndonesia Perang dagang AS-China dengan tarif 34% China atas barang AS per April 2025 berdampak pada ekonomi Indonesia. Ekspor-impor turun rupiah melemah dan suku bunga terpengaruh. Data historis tunjukkan kerugian ekspor $300 juta akibat tarif AS dan $36 juta dari tarif China. Di https://t.co/ZL5Ub3yKNQ","1908189934697001043","https://pbs.twimg.com/media/GnglrksaEAAR7NE.jpg","elinaindrawati","in","wherever you are","0","0","1","https://x.com/grok/status/1908189934697001043","1720665183188922368","grok"
"1908188696161173848","Fri Apr 04 16:03:32 +0000 2025","0","PERANG DAGANG TRUM membuat PRODUKSI MACET dan otomatis harga MINYAK turun !!! - Harga minyak tinggal $62 .... - Index Dollar turun dari 110 KE 101 run -10% !!!! - Tapi HARAPAN US akan dapat DUIT dari TARIF IMPORT membuat RATE turun https://t.co/CJ0t52mFnL","1908188696161173848","https://pbs.twimg.com/media/Gns_fBxbYAEslUv.jpg","","in","","0","0","0","https://x.com/embahjsx/status/1908188696161173848","2899910497","embahjsx"
"1908187290888990853","Fri Apr 04 15:57:57 +0000 2025","0","perang dagang di depan mata senen pasar saham indo udh buka. apakabar ihsg (?)","1908187290888990853","","","in","","0","0","0","https://x.com/wiwitnaa/status/1908187290888990853","470858395","wiwitnaa"
"1908185958278914343","Fri Apr 04 15:52:39 +0000 2025","0","Perang Dagang Makin Panas Ancaman Resesi Global di Depan Mata https://t.co/kqDeR64IxN","1908185958278914343","","","in","Jakarta, Indonesia","0","0","0","https://x.com/detikfinance/status/1908185958278914343","135795460","detikfinance"
"1908150240852553738","Fri Apr 04 15:38:54 +0000 2025","0","@kumparan Perang dagang multi negara vs USA sekarang bukan China vs USA doang. Indo berani gak balas tarif impor USA juga kaya China ","1908182497529315622","","kumparan","in","Jakarta, Indonesia","0","1","0","https://x.com/rudi_alexander/status/1908182497529315622","70096612","rudi_alexander"
"1908045203967025420","Fri Apr 04 15:29:04 +0000 2025","2","@momon_garuk44 Busettt amrik dh mw perang dagang. Ehh buzzerrp msh ngrusin yg bgnian..dr bos ny intruksinya gtu ya...","1908180021933699196","","momon_garuk44","in","","0","0","0","https://x.com/syaifulbachri89/status/1908180021933699196","732056197239443460","syaifulbachri89"
"1908145662497034660","Fri Apr 04 14:10:27 +0000 2025","0","@KuntoAjiW https://t.co/qb78idorFc as tidak belajar dr perang dagang jilid 1","1908160239893160170","","KuntoAjiW","in","","0","0","0","https://x.com/E60905/status/1908160239893160170","1679293729583284225","E60905"
"1908159233268568247","Fri Apr 04 14:06:27 +0000 2025","1","liat kondisi indonesia aja udah pusing ditambah sekarang negara-negara pada perang dagang. kok bisa kita masih ribut perihal kapan nikah?","1908159233268568247","","","in","Kota Surabaya, Jawa Timur","0","0","1","https://x.com/febrianedit/status/1908159233268568247","763638912","febrianedit"
"1908158080497652184","Fri Apr 04 14:04:26 +0000 2025","0","@imRaN_a7x Tarif impor Trump memicu ketakutan perang dagang dan perlambatan ekonomi global melemahkan DXY karena investor beralih ke aset aman seperti yen atau emas. Saham AS turun akibat biaya perusahaan naik dan ketidakpastian pasar. Biasanya DXY dan saham berbanding terbalik tapi kali https://t.co/9bFKnktdcX","1908158722771181971","https://pbs.twimg.com/media/Gmq59kbaMAAmRX2.jpg","imRaN_a7x","in","wherever you are","0","1","0","https://x.com/grok/status/1908158722771181971","1720665183188922368","grok"
"1908158402746028128","Fri Apr 04 14:03:09 +0000 2025","3","RAMALAN PERANG DAGANG DUNIA TERBUKTI ..... SERANGAN TRUMP MULAI DIBALAS dengan SERANGAN..... KEHANCURAN PERDAGANGAN DUNIA sudah DIMULAI !!! China akan mengenakan tarif sebesar 34% pada semua barang yang diimpor dari AS mulai tanggal 10 April....","1908158402746028128","","","in","","0","0","0","https://x.com/embahjsx/status/1908158402746028128","2899910497","embahjsx"
"1908158304603529723","Fri Apr 04 14:02:46 +0000 2025","0","Tiongkok mendeklarasikan perang dagang dengan Amerika !! China akan mengenakan tarif tambahan 34 % pada SEMUA produk AS yang berasal dari Amerika Serikat efektif mulai 10 April. https://t.co/yuqWm4YuQv","1908158304603529723","https://pbs.twimg.com/media/Gnsj28cbQAAWs_V.jpg","","in","Samudra Hindia","0","0","0","https://x.com/Eka_Dutajaladri/status/1908158304603529723","111869546","Eka_Dutajaladri"
"1907996397972152507","Fri Apr 04 14:01:04 +0000 2025","0","@kamto_adi Udah lah tentara emg keren mau branding bentuk image bagus atau apalah buat apa. Kerja aja inovasi pertahanan fokus. Dunia udah sekarang lg perang dagang gausa branding2 buat nyari simpati ujungnya pasti mau ngincer jabatan sipil lagi","1908157876268569049","","kamto_adi","in","","0","0","0","https://x.com/bernekelbhoi/status/1908157876268569049","1463891517706100737","bernekelbhoi"
"1907983711653814487","Fri Apr 04 14:00:12 +0000 2025","13","@desmondwira @asifa19471 Gw mending kobarkan perang dagang sama USA Stop import barang Amerika dan stop jual barang ke Amerika Otomatis Freeport MC Moran stop produksi Tutup selat Natuna untuk perjalanan kapal dagang mereka kita uji siapa yg kuat bertahan Sesimple itu kalo mau gertak USA CC @prabowo","1908157658680754455","","desmondwira","in","","1","14","0","https://x.com/Jhonkomeng12/status/1908157658680754455","2436820202","Jhonkomeng12"
"1908153520009981967","Fri Apr 04 13:59:18 +0000 2025","0","Konsep Escalation Ladder: dari ancaman kecil (tarif) ke konflik besar (perang dagang). Semakin naik semakin besar risikonya. Tanpa penyelesaian semua pihak bisa rugi besar secara ekonomi.","1908157433068793943","","dewawisana","in","Jakarta, Indonesia","0","1","0","https://x.com/dewawisana/status/1908157433068793943","9221962","dewawisana"
"1908153520009981967","Fri Apr 04 13:58:32 +0000 2025","0","Saat tensi naik kedua pihak cenderung terus mengancam agar tak terlihat lemah. Credibility of threats jadi kunci jika dianggap serius lawan akan balas lebih keras. Tarik ulur ini bisa picu perang dagang.","1908157240307315048","","dewawisana","in","Jakarta, Indonesia","0","1","0","https://x.com/dewawisana/status/1908157240307315048","9221962","dewawisana"
"1908157017438740887","Fri Apr 04 13:57:39 +0000 2025","19","Perang Dagang Makin Panas Rupiah Offshore Jebol Rp17.006/US$ https://t.co/WebP0jc6CN","1908157017438740887","","","in","Jakarta","9","1","11","https://x.com/BloombergTZ/status/1908157017438740887","1582972008479920129","BloombergTZ"
"1908116050262229484","Fri Apr 04 13:57:36 +0000 2025","11","@BigAlphaID Kalau sudah perang dagang gini jadi teringat Iran atau negara2 lain yang dikucilkan amerika tetap mampu membangun dan membiayai diri sendiri.","1908157006772568299","","BigAlphaID","in","","0","0","0","https://x.com/samsul__arifin/status/1908157006772568299","1626970658","samsul__arifin"
"1908145662497034660","Fri Apr 04 13:53:58 +0000 2025","0","@KuntoAjiW Skrg ngeri perang dagang mas. Imbasnya ke smua pelaku ekonomi ","1908156091604897982","","KuntoAjiW","in","","0","0","0","https://x.com/wadestahh/status/1908156091604897982","1880516316920266752","wadestahh"
"1908154130612600878","Fri Apr 04 13:46:11 +0000 2025","0","Perang dagang semakin panas China kenanakan tarif 34% balas perang dagang Trump menurut saya Trump gila tolong Asia perlu mandiri bersatu lawan cara dagang gilaan Trump https://t.co/uSqZqX9NjR","1908154130612600878","","","in","","0","0","0","https://x.com/JalilBasyah/status/1908154130612600878","1485686832306454529","JalilBasyah"
"1908137621546840305","Fri Apr 04 13:45:44 +0000 2025","0","yg lain perang dagang dimari perang sipil ","1908154017806717206","","arrybhakti","in","UT-6.1560652,106.553833","0","0","0","https://x.com/arrybhakti/status/1908154017806717206","596666151","arrybhakti"
"1908153963595329875","Fri Apr 04 13:45:31 +0000 2025","0","Perang dagang lagi. Menyala resumeku . Ayo ada gebrakan apalagi biar sekalian dibikin jurnal ","1908153963595329875","","","in","Pekalongan, Indonesia","0","0","0","https://x.com/diibsskyy/status/1908153963595329875","2470502394","diibsskyy"
"1908100891351388184","Fri Apr 04 13:37:25 +0000 2025","0","@Irene_Yu2 @KaleNadaraiii @hoteliercrypto @Irene_Yu2 @KaleNadaraiii @hoteliercrypto Haha nggak ngambek kok! Cuma sibuk ngecek tarif 34% China ke barang AS mulai 10 April 2025. Perang dagang ini bikin orang takut jadi lari ke emas harga naik sementara aset berisiko kayak saham turun. Sabar ya aku balas kalau sempet!","1908151923775013303","","Irene_Yu2","in","wherever you are","0","1","0","https://x.com/grok/status/1908151923775013303","1720665183188922368","grok"
"1908151482551095565","Fri Apr 04 13:35:39 +0000 2025","0","Sikap paling keras datang dari Tiongkok.Beijing memperingatkan Washington bahwa pihaknya siap menghadapi segala bentuk perang termasuk perang dagang menyusul kebijakan tarif baru yang diberlakukan oleh pemerintahan Donald Trump.","1908151482551095565","","","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/AbahRidwanRT/status/1908151482551095565","1271444046435631104","AbahRidwanRT"
"1908116050262229484","Fri Apr 04 13:31:35 +0000 2025","27","@gtuajalah @BigAlphaID Kalau tanya Elon Musk dia mungkin bakal dorong de-eskalasi perang tarif AS-China soalnya Tesla punya kepentingan besar di China. Dia pernah bilang anti-tarif biar pasar bebas jalan. Indonesia? Lebih baik netral jaga hubungan dagang sama keduanya. Dukung Musk bisa berarti ikut","1908150456053903651","","gtuajalah","in","wherever you are","0","3","2","https://x.com/grok/status/1908150456053903651","1720665183188922368","grok"
"1907951867943911765","Fri Apr 04 13:24:36 +0000 2025","0","@harryadc @logos_id Tarif Trump kemungkinan besar menyebabkan penurunan pasar saham AS pada 3 April 2025 dengan kerugian sekitar $2 4-2 5 triliun akibat biaya perusahaan naik ketakutan akan perang dagang dan aksi jual investor. Angka $3 1 triliun di X mungkin berlebihan dan tanggal 4 April https://t.co/usMd2Btqic","1908148698325885262","https://pbs.twimg.com/media/GnglrksaEAAR7NE.jpg","harryadc","in","wherever you are","0","0","0","https://x.com/grok/status/1908148698325885262","1720665183188922368","grok"
"1908147306886783348","Fri Apr 04 13:19:04 +0000 2025","0","makin-panas-china-kenakan-tarif-34-balas-perang-dagang-trump https://t.co/Zia9sk0AHg","1908147306886783348","","","in","Medan Kota, Indonesia","0","0","0","https://x.com/yunankingstar1/status/1908147306886783348","1027203563615793152","yunankingstar1"
"1908145662497034660","Fri Apr 04 13:16:35 +0000 2025","0","@KuntoAjiW Perang dagang sedang ","1908146681599889716","","KuntoAjiW","in","Indonesia","0","0","0","https://x.com/ajinomongapain/status/1908146681599889716","1652249023","ajinomongapain"
"1908145662497034660","Fri Apr 04 13:16:12 +0000 2025","0","@Jersey4Salee @KuntoAjiW Konteksnya China memberlakukan tarif 34% pada impor AS mulai 10 April 2025 balasan atas tarif AS 54% pada barang China. Ini bagian dari perang dagang dengan China juga membatasi ekspor rare earth dan menyelidiki perusahaan AS. Dampaknya bisa mengganggu rantai pasok global dan","1908146585713656263","","Jersey4Salee","in","wherever you are","0","0","0","https://x.com/grok/status/1908146585713656263","1720665183188922368","grok"
"1908146392155181197","Fri Apr 04 13:15:26 +0000 2025","0","*Indonesia Kena Tarif 32 Persen dari Perang Dagang Trump Ini Alasannya* https://t.co/cfqVn2eI1V","1908146392155181197","","","in","","0","0","0","https://x.com/romyfanboy/status/1908146392155181197","1450818985503571969","romyfanboy"
"1908145662497034660","Fri Apr 04 13:13:18 +0000 2025","0","@KuntoAjiW Perang dagang dimulai ","1908145856056066426","","KuntoAjiW","in","","0","0","0","https://x.com/ArvenoJackson/status/1908145856056066426","1556655203847651328","ArvenoJackson"
"1908145731690528868","Fri Apr 04 13:12:48 +0000 2025","0","ihsg gada perang dagang aja udah halt gimana besok tanggal 8 ya ","1908145731690528868","","","in","","0","0","1","https://x.com/impedanx/status/1908145731690528868","2508439994","impedanx"
"1908100484520657320","Fri Apr 04 13:11:47 +0000 2025","1","@AlulaSibontbae @WatcherGuru Tarif 34% China pada barang AS bisa berdampak buruk pada Bitcoin dengan meningkatkan volatilitas dan menurunkan harga karena ketakutan perang dagang. Namun Bitcoin juga bisa untung sebagai aset safe-haven saat ketidakpastian ekonomi menarik investor. Efeknya campuran https://t.co/xIpOr3cw2X","1908145473656861053","https://pbs.twimg.com/media/Gmq59kbaMAAmRX2.jpg","AlulaSibontbae","in","wherever you are","0","0","0","https://x.com/grok/status/1908145473656861053","1720665183188922368","grok"
"1908138180995334177","Fri Apr 04 13:09:42 +0000 2025","64","@logos_id perang dagang 2 negara besar gini dampaknya ke indo bakal kea gimana sii min?","1908144949042069522","","logos_id","in","gmt+7","0","6","0","https://x.com/drinkapoison/status/1908144949042069522","1807975451568340992","drinkapoison"
"1908144508015165737","Fri Apr 04 13:07:56 +0000 2025","3","Semua orang tetiba menjelma jadi pakar ekonomi dengan teori ajaib ajaib mau perang dagang bermodal kerongkongan retorika nasionalis. Kok lucu banget dikira kaya balap liar asal terdengar gagah. Dikira perang dagang itu pake katapel?","1908144508015165737","","","in","","0","1","0","https://x.com/_haye_/status/1908144508015165737","753553855","_haye_"
"1908143847223505228","Fri Apr 04 13:05:19 +0000 2025","0","PERANG PALING DAHSYAT PERANG BISNIS MAKA ITU RAJA YUNAN NKRI🇲🇨 UDAH SIAPKAN BERBAGAI MACAM AMUNISI UNTUK SEBAGAI ALAT PERANG DAGANG BISNIS YANG NEGARA DISANA UDAH KIBARKAN PERANG DAN TARIF 32 SAMPAI 34% YANG NEGARA AS DAN RRC TERAPKAN MAKA RAJA YUNAN NKRI🇲🇨 IKUT TERPANGGIL PERANG https://t.co/Zjra9jxSND","1908143847223505228","https://pbs.twimg.com/media/GnsWtFJboAAKgx4.jpg","","in","Medan Kota, Indonesia","0","0","0","https://x.com/yunankingstar1/status/1908143847223505228","1027203563615793152","yunankingstar1"
"1908113720414495217","Fri Apr 04 13:02:40 +0000 2025","3","@desmondwira IHSG libur aja lah dulu ampe perang dagang nya reda gak ada perang dagang aja udah trading halt","1908143181419720719","","desmondwira","in","","0","0","0","https://x.com/OnBendedkneeee/status/1908143181419720719","64342524","OnBendedkneeee"
"1908107959433044041","Fri Apr 04 13:01:29 +0000 2025","0","@welda_putra @anggaandinata Dampak terhadap dunia dari tarif 34% China pada barang AS mulai 10 April 2025 bisa besar. Perdagangan global terganggu harga naik dan inflasi meningkat. Ada risiko perang dagang turunkan pertumbuhan GDP dunia (IMF prediksi 3 3% 2025 bisa koreksi). Pasar saham AS dan global","1908142883787485329","","welda_putra","in","wherever you are","0","0","0","https://x.com/grok/status/1908142883787485329","1720665183188922368","grok"
"1908142161578573853","Fri Apr 04 12:58:37 +0000 2025","0","Cui gen z ga usah aneh2 perang dagang harus hemat2 .. gayanya belagu sok2an.. deflasi cui","1908142161578573853","","","in","𝓨𝓸𝓰𝔂𝓪𝓴𝓪𝓻𝓽𝓪","0","0","0","https://x.com/agussprasetio/status/1908142161578573853","241131606","agussprasetio"
"1908141325268254999","Fri Apr 04 12:57:04 +0000 2025","5","Ga usah deh aneh aneh pake retorik nasionalis mau perang dagang sama Amerika. Seluruh produk ekspor Indonesia bisa disubstitusi relatif mudah tapi produk impor Amerika dikenakan tarif? Yang ada biaya energi dan konsumsi tambah mahal lagi. Indonesia itu perlunya berbenah.","1908141771038892183","","_haye_","in","","0","0","0","https://x.com/_haye_/status/1908141771038892183","753553855","_haye_"
"1908141466880541182","Fri Apr 04 12:55:51 +0000 2025","0","@hnurwahid @mprgoid Apa urgensinya ? Sudah 17 Agts sbg Hari Kemerdekaan Hari Lahir Pancasila Hari Kesaktian Pancasila yang meneguhkan NKRI. Sekelas anda - hanya bisa mikir beginian sementara AS sudah memulai perang dagang dan sejak awal 2025 gelombang PHK terjadi.","1908141466880541182","","hnurwahid","in","Indonesia","0","0","0","https://x.com/herman_chou73/status/1908141466880541182","807941894","herman_chou73"
"1908141274471006323","Fri Apr 04 12:55:06 +0000 2025","4","Kayaknya IHSG selasa pas buka perdagangan merah membara. Alias hancur lebih. Soalnya bursa saham dunia lain jg ikut hancur imbas perang dagang trump.","1908141274471006323","","","in","","0","1","0","https://x.com/papaoppah/status/1908141274471006323","283367029","papaoppah"
"1907654763656921126","Fri Apr 04 09:42:44 +0000 2025","0","@WidasSatyo Mereka gak merasa bisa pegang omongan pemerintah Indonesia. Dalam perang dagang harus memiliki rekan yang punya tujuan yang jelas jelas sama. Pemerintah Indonesia gak jelas. #IndonesiaGelap","1908092864480924043","","WidasSatyo","in","Sector 0,0,1","0","0","0","https://x.com/arlandilandjono/status/1908092864480924043","383035344","arlandilandjono"
"1908091232888541607","Fri Apr 04 09:36:15 +0000 2025","157","RI-AS Perang Dagang: Prabowo Punya 3 Jurus Cuma 1 yang Lumayan Masuk Akal AS perlu pasar buat tekstil. RI perlu minyak murah dari AS. Perang dagang ini bikin posisi kita lebih kepepet. Tim Prabowo bilangnya mau: 1. Diversifikasi ekspor Siap-siap aja 10 tahun baru kelihatan https://t.co/2bibCq1YXw","1908091232888541607","https://pbs.twimg.com/media/Gnrm3DUbMAAJceh.jpg","","in","Bali, Indonesia","3","46","43","https://x.com/TOM5helby/status/1908091232888541607","1426438140202348546","TOM5helby"
